"","3","2","1"
"ijfb",0.0,0.03654918946731299,0.03897107057868447
"ijga",0.0,0.0,0.05279627788450003
"ijgb",0.0,0.02494870313382978,0.019485535289342236
"ijha",0.0,0.015740879120154667,0.019485535289342236
"ikcc",0.0,0.0990304415514282,0.0
"ikdb",0.0,0.08530017942371486,0.0
"jedf",0.0,0.015740879120154667,0.019485535289342236
"jeed",0.0,0.04265008971185743,0.0
"jeef",0.05757078838107153,0.0,0.0
"jefd",0.033676752339880094,0.02494870313382978,0.0
"jefe",0.0,0.0,0.08368012062458625
"jegd",0.0,0.0,0.05279627788450003
"jege",0.021247665054887545,0.0,0.019485535289342236
"jfdf",0.033676752339880094,0.0,0.019485535289342236
"jfed",0.04249533010977509,0.0,0.019485535289342236
"jfef",0.021247665054887545,0.0,0.019485535289342236
"jffe",0.05757078838107153,0.0,0.0
"jfgc",0.09124754072095165,0.0,0.0
"jfgd",0.021247665054887545,0.015740879120154667,0.0
"jfhb",0.05757078838107153,0.0,0.0
"jgdd",0.09124754072095165,0.0,0.0
"jgdf",0.0,0.0,0.05279627788450003
"jgec",0.021247665054887545,0.0,0.019485535289342236
"jged",0.05492441739476764,0.0,0.030883842740086213
"jgee",0.05757078838107153,0.0,0.0
"jgfb",0.05757078838107153,0.0,0.0
"jgfc",0.04249533010977509,0.0,0.019485535289342236
"jgfd",0.05757078838107153,0.0,0.0
"jggb",0.05757078838107153,0.0,0.0
"jhdc",0.11514157676214307,0.0,0.0
"jhdd",0.11514157676214307,0.0,0.0
"jheb",0.09124754072095165,0.0,0.0
"jhec",0.13367523098682493,0.0,0.0
"jhed",0.09124754072095165,0.0,0.0
"jhfb",0.09124754072095165,0.0,0.0
"jhfc",0.09124754072095165,0.0,0.0
"jhgb",0.05757078838107153,0.0,0.0
"jicd",0.033676752339880094,0.015740879120154667,0.0
"jidb",0.033676752339880094,0.0,0.019485535289342236
"jidc",0.04249533010977509,0.02494870313382978,0.0
"jidd",0.05757078838107153,0.0,0.0
"jieb",0.059649737074069904,0.0,0.030883842740086213
"jiec",0.11514157676214307,0.0,0.0
"jifb",0.021247665054887545,0.0,0.03897107057868447
"jigb",0.0,0.0,0.08368012062458625
"jiha",0.0,0.0,0.08368012062458625
"jjbc",0.0,0.0,0.08368012062458625
"jjcb",0.0,0.02494870313382978,0.030883842740086213
"jjcc",0.0,0.04989740626765956,0.05036937802942845
"jjcd",0.0,0.04265008971185743,0.0
"jjdb",0.0,0.02494870313382978,0.058456605868026715
"jjdc",0.0,0.04265008971185743,0.0
"jjeb",0.0,0.015740879120154667,0.05036937802942845
"jkcb",0.0,0.015740879120154667,0.030883842740086213
"jkcc",0.0,0.031481758240309334,0.030883842740086213
"kdde",0.0,0.0,0.05279627788450003
"kded",0.0,0.015740879120154667,0.030883842740086213
"kdee",0.0,0.0,0.05279627788450003
"kdfd",0.0,0.015740879120154667,0.019485535289342236
"kdfe",0.0,0.0,0.05279627788450003
"kedd",0.0,0.031481758240309334,0.04524401183224289
"kede",0.021247665054887545,0.02494870313382978,0.0
"kedf",0.0,0.0,0.05279627788450003
"keec",0.05757078838107153,0.0,0.0
"keee",0.0,0.06759879284568722,0.0
"kefc",0.09124754072095165,0.0,0.0
"kefd",0.0,0.06759879284568722,0.0
"kegc",0.11514157676214307,0.0,0.0
"kfcd",0.021247665054887545,0.0,0.019485535289342236
"kfce",0.05757078838107153,0.0,0.0
"kfdc",0.09124754072095165,0.0,0.0
"kfde",0.05757078838107153,0.0,0.0
"kfec",0.09124754072095165,0.0,0.0
"kfed",0.0,0.0,0.08368012062458625
"kffc",0.09124754072095165,0.0,0.0
"kfgc",0.09124754072095165,0.0,0.0
"kgcc",0.0,0.04265008971185743,0.0
"kgeb",0.05757078838107153,0.0,0.0
"kgec",0.14881832910202317,0.0,0.0
"kgfb",0.11514157676214307,0.0,0.0
"kgfc",0.05757078838107153,0.0,0.0
"khcc",0.0,0.031481758240309334,0.019485535289342236
"khdb",0.09124754072095165,0.0,0.0
"khdd",0.05757078838107153,0.0,0.0
"kheb",0.1616216361283379,0.0,0.0
"khec",0.09124754072095165,0.0,0.0
"khfb",0.05757078838107153,0.0,0.0
"kicc",0.0,0.031481758240309334,0.04524401183224289
"kidb",0.09124754072095165,0.0,0.0
"kidc",0.0,0.0,0.08368012062458625
"kieb",0.11514157676214307,0.0,0.0
"kjcb",0.0,0.0,0.05279627788450003
"kjcc",0.0,0.0,0.10559255576900006
"lddd",0.0,0.03654918946731299,0.03897107057868447
"ldde",0.0,0.0,0.08368012062458625
"lded",0.0,0.031481758240309334,0.03897107057868447
"ledc",0.0,0.0,0.05279627788450003
"ledd",0.0,0.040689582253984447,0.04524401183224289
"lfcc",0.0,0.04265008971185743,0.0
"lfdc",0.0,0.04265008971185743,0.0
"lfdd",0.0,0.04265008971185743,0.0
